-- Merging decision tree log ---
application
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:3:5-35:19
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/4f96b9d538b6272971c5c27179c76bfb/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/anupama4you/.gradle/caches/transforms-3/4c607a8c43f3a673a1bca4eb09150c2e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/d9504063dc4a24c5f6a4711198d465ad/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bcb363c35fb8856d02f3a97b26579eb5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2581520233815a441b37056563b9095/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/c07b8a65e6094a954f6f0aa40f8322c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/1c8ecdf027baf74cdc0c4c0601a30804/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/ca8a645a5e4a468922836b5ac83ab3cd/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/013b4158a533471d90eec55ab8452645/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/12bca753d8f19826011134e170638a69/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/f91ae281d7226590a6e7d4947865ffe6/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anupama4you/.gradle/caches/transforms-3/f05591c736d4aca3dda83c01a4cda534/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d91a83db32f35f6893489019e0113699/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/82dc3475a5af89c2f5eb655df3db540c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/b027943b1e38102b017e299859eb5862/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:2:5-51
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:2:5-51
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/anupama4you/.gradle/caches/transforms-3/e9a737fa59016ad0c499be23532c4201/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/anupama4you/.gradle/caches/transforms-3/e9a737fa59016ad0c499be23532c4201/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/dd82703e71b05b8b6132cc9053fe8cc8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/dd82703e71b05b8b6132cc9053fe8cc8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d4f539a214c52bc35e76a291bf68fc3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d4f539a214c52bc35e76a291bf68fc3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7714ffa21af12cc0733defb52002f544/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7714ffa21af12cc0733defb52002f544/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/anupama4you/.gradle/caches/transforms-3/fe1ad88190238341fd6fce07c9dc17ac/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/anupama4you/.gradle/caches/transforms-3/fe1ad88190238341fd6fce07c9dc17ac/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/ddb797c21ad2724931bec634e57dc0e8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/ddb797c21ad2724931bec634e57dc0e8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/anupama4you/.gradle/caches/transforms-3/a74550998f407072f1d5524bf3453b02/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/anupama4you/.gradle/caches/transforms-3/a74550998f407072f1d5524bf3453b02/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/anupama4you/.gradle/caches/transforms-3/5aefb559e5cd8f72aaea7b51fd0ac83c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/anupama4you/.gradle/caches/transforms-3/5aefb559e5cd8f72aaea7b51fd0ac83c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anupama4you/.gradle/caches/transforms-3/1a1c407e9df972393d2db6c5e6b60d1f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anupama4you/.gradle/caches/transforms-3/1a1c407e9df972393d2db6c5e6b60d1f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7ab08139c2829c34a8211820c1b2c3eb/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7ab08139c2829c34a8211820c1b2c3eb/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bd87fcbf833f95a34b6ccb106c21dcc1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bd87fcbf833f95a34b6ccb106c21dcc1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/293f4dbd8c217d7262d2f21140a18cb7/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/293f4dbd8c217d7262d2f21140a18cb7/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anupama4you/.gradle/caches/transforms-3/aa8907ed036855df70284fff22bc0acd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anupama4you/.gradle/caches/transforms-3/aa8907ed036855df70284fff22bc0acd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2059448eb4c161aaf34c5c898675036/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2059448eb4c161aaf34c5c898675036/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/anupama4you/.gradle/caches/transforms-3/fd20e1487845f69357ba0d60ed1eb0dc/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/anupama4you/.gradle/caches/transforms-3/fd20e1487845f69357ba0d60ed1eb0dc/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/anupama4you/.gradle/caches/transforms-3/eb8a167daa44169130b6c188f536a7d8/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/anupama4you/.gradle/caches/transforms-3/eb8a167daa44169130b6c188f536a7d8/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/20cb963ff1a939a1cbb65747e32ba221/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/20cb963ff1a939a1cbb65747e32ba221/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/47735038462ccae2765c92f0d27bce7f/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/47735038462ccae2765c92f0d27bce7f/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/7b464ead27a8cabc26d3e3dcb4352ea0/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/7b464ead27a8cabc26d3e3dcb4352ea0/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/370932ac3ea5e9f54b8af957baf7d166/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/370932ac3ea5e9f54b8af957baf7d166/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/1f426422c8c0a675e9a12149d91a1da7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/1f426422c8c0a675e9a12149d91a1da7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.4.0] /Users/anupama4you/.gradle/caches/transforms-3/684132852e4c9987fe5e3b42fa50ddb0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/anupama4you/.gradle/caches/transforms-3/684132852e4c9987fe5e3b42fa50ddb0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/1af7fc806424945c21715d217f5770f1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/1af7fc806424945c21715d217f5770f1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/8d776407b672fcfb0943cbb96cf89711/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/8d776407b672fcfb0943cbb96cf89711/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e9dcdc87e310e16a4d1b6255eca8c7e8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e9dcdc87e310e16a4d1b6255eca8c7e8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/a582af5239e951eb19943659631a4edb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/a582af5239e951eb19943659631a4edb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/6664ce86113574450af1ac65c56b5f49/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/6664ce86113574450af1ac65c56b5f49/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/1e355f4be46999ce583ebf100d9fe13c/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/1e355f4be46999ce583ebf100d9fe13c/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/6e2bb41d8fa585ea9bf64e6265805a92/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/6e2bb41d8fa585ea9bf64e6265805a92/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/anupama4you/.gradle/caches/transforms-3/e23ed006c4fc7bb1fe0c71a1b32f6a5a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
